hs06,us_tariff_2019,us_tariff_2020
010121,15,7.5
010129,15,7.5
010130,15,7.5
010190,15,7.5
010221,15,7.5
010229,15,7.5
010231,15,7.5
010239,15,7.5
010290,15,7.5
010310,15,7.5
010391,15,7.5
010392,15,7.5
010410,15,7.5
010420,15,7.5
010511,15,7.5
010512,15,7.5
010513,15,7.5
010514,15,7.5
010515,15,7.5
010594,15,7.5
010599,15,7.5
010611,15,7.5
010612,15,7.5
010613,15,7.5
010614,15,7.5
010619,15,7.5
010620,15,7.5
010631,15,7.5
010632,15,7.5
010633,15,7.5
010639,15,7.5
010641,15,7.5
010649,7.5,3.75
010690,10,5
020110,15,7.5
020120,15,7.5
020130,15,7.5
020210,15,7.5
020220,15,7.5
020230,15,7.5
020311,15,7.5
020312,15,7.5
020319,15,7.5
020321,15,7.5
020322,15,7.5
020329,25,25
020410,15,7.5
020421,15,7.5
020422,15,7.5
020423,15,7.5
020430,15,7.5
020441,15,7.5
020442,9.375,4.6875
020443,15,7.5
020450,15,7.5
020500,15,7.5
020610,25,25
020621,15,7.5
020622,15,7.5
020629,15,7.5
020630,15,7.5
020641,15,7.5
020649,15,7.5
020680,15,7.5
020690,7.5,3.75
020711,15,7.5
020712,15,7.5
020713,15,7.5
020714,15,7.5
020724,15,7.5
020725,15,7.5
020726,15,7.5
020727,15,7.5
020741,15,7.5
020742,15,7.5
020743,15,7.5
020744,15,7.5
020745,15,7.5
020751,15,7.5
020752,15,7.5
020753,15,7.5
020754,15,7.5
020755,15,7.5
020760,15,7.5
020810,25,25
020830,15,7.5
020840,15,7.5
020850,15,7.5
020860,15,7.5
020890,20,16.25
020910,15,7.5
020990,15,7.5
021011,15,7.5
021012,15,7.5
021019,25,25
021020,15,7.5
021091,15,7.5
021092,15,7.5
021093,15,7.5
021099,15,7.5
030111,25,25
030119,25,25
030191,25,25
030192,25,25
030193,25,25
030194,25,25
030195,25,25
030199,25,25
030211,25,25
030213,25,25
030214,25,25
030219,25,25
030221,25,25
030222,25,25
030223,25,25
030224,25,25
030229,25,25
030231,25,25
030232,25,25
030233,25,25
030234,25,25
030235,25,25
030236,25,25
030239,25,25
030241,25,25
030242,25,25
030243,25,25
030244,25,25
030245,25,25
030246,25,25
030247,25,25
030249,25,25
030251,25,25
030252,25,25
030254,25,25
030255,25,25
030259,25,25
030271,25,25
030272,25,25
030273,25,25
030274,25,25
030279,25,25
030281,25,25
030282,25,25
030283,25,25
030284,25,25
030285,25,25
030289,25,25
030291,25,25
030292,25,25
030299,25,25
030311,25,25
030312,25,25
030313,25,25
030314,25,25
030319,25,25
030323,25,25
030324,25,25
030325,25,25
030326,25,25
030329,25,25
030331,25,25
030332,25,25
030333,25,25
030334,25,25
030339,25,25
030341,25,25
030342,25,25
030343,25,25
030344,25,25
030345,25,25
030346,25,25
030349,25,25
030351,25,25
030353,25,25
030354,25,25
030355,25,25
030356,25,25
030357,25,25
030359,25,25
030363,25,25
030364,25,25
030365,25,25
030366,25,25
030367,25,25
030368,25,25
030369,0,0
030381,25,25
030382,25,25
030383,25,25
030384,25,25
030389,25,25
030391,25,25
030392,25,25
030399,25,25
030431,25,25
030432,25,25
030433,25,25
030439,25,25
