hs6,chn_reta_2025
721090,28
721123,36
721210,35
721220,38
721250,28
721590,38
721631,41
721633,34.333333333333336
721669,38
721720,43
721790,38
721810,37
721899,37
721924,34.333333333333336
721933,33.5
721935,36
722012,26
722020,39.333333333333336
722090,26
722211,36
722219,41
722410,37
722490,24.5
722519,41
722540,36.333333333333336
722599,27.5
722691,38
722692,33
722810,38
722820,41
722870,28
722920,42
730240,17
730411,25
730422,14
730441,40.5
730451,22.333333333333332
730459,25.666666666666668
730490,34
730531,41
730611,17
730650,38
730669,33
730690,36
730711,25
730719,28
730721,28
730791,37
730792,34
730799,24
730830,43
730890,39
730900,38
731021,35.5
731210,39
731300,27
731412,38
731419,37
731431,42
731439,27
731512,28
731520,38
731589,43
731600,38
731814,38
731815,28
731816,28
731819,25
731822,28
731824,28
731829,28
731940,37
731990,32
732010,32.333333333333336
732020,32
732111,42
732181,37
732219,43
732290,28
732392,42
732393,42
732490,27
732591,18
740311,28.666666666666668
740321,36
740329,36
740400,36.5
740610,25.4
740620,27
740822,35.5
740919,39
740929,42
740990,37
741521,38
741810,28.666666666666668
741820,44
750400,31.5
750511,26
750712,16
750720,26
750890,30.333333333333332
760110,40
760200,36.5
760310,26
760421,25
760511,43
760519,43
760521,28
760529,28
760611,37.25
760692,38
761210,44
761290,36.5
761410,26
761520,28
761610,28
761691,28
780199,38
780419,41
780420,26
790120,38
790400,41
790500,26
790700,27.666666666666668
800110,38
800300,43
800700,38
810110,36
810194,33
810199,26.5
810296,43
810299,28
810320,34.333333333333336
810399,24.666666666666668
810419,26
810490,35.5
810690,33
811212,38
811221,23
811269,33
811299,32
811300,43
820140,28
820160,43
820240,28
820340,28
820411,38
820412,28
820600,28
820713,38
820719,28
820720,43
820740,43
820760,43
820790,33
820820,43
820840,28
821192,32
821210,32
821420,42
821599,42
830130,37
830160,39
830220,44
830610,18
830790,28
830820,29
830890,39
830910,39
830990,29
831000,39
831120,38
840212,15
840310,35.5
840390,26
840410,17.5
840420,43
840490,42
840510,30
840590,36
840690,37
840820,27
840890,26
840910,12
841090,16
841112,11
841121,12
841191,11
841221,22
841231,24
841239,34
841319,30
841320,40
841392,36
841451,31
841460,43
841470,38.75
841582,39
841690,26
841780,23.333333333333332
841861,44
841911,43
841912,23
841919,23
841920,34
841950,30
842099,38
842119,40
842121,35.666666666666664
842123,18
842132,33
842139,30.5
842220,38
842230,34.8
842330,45
842389,37.5
842390,38
842420,23
842490,16.666666666666668
842519,25
842542,26.5
842549,32.5
842612,36
842699,41
842839,36.666666666666664
842911,39.5
842920,20
842959,38
843020,25
843050,23
843069,32.25
843120,38.5
843139,35
843143,27.666666666666668
843210,25
843280,40.5
843311,31
843320,34
843340,35
843359,34.666666666666664
843360,35
843490,20
843510,38
843590,36
843629,48
843680,33
843699,26
843790,36
843810,37
843850,37
843890,35
844110,47
844180,39.5
844230,33.75
844240,35
844313,21
844316,40
844319,34.5
844332,32.22222222222222
844399,30
844610,43
844629,18
844819,43
844820,41
844849,27.25
844859,41
845011,42
845150,28
845180,38
845190,38
845210,35.666666666666664
845221,44
845230,44
845290,29
845390,43
845611,10
845690,30
845941,44
845951,19
845959,24
845970,39
846012,31.5
846040,39.5
846140,44
846222,42.75
846233,17
846261,19
846330,44
846390,39
846420,35
846490,35
846592,44
846593,29
846594,44
846595,44
846596,44
846610,42
846692,41
846694,36
846711,28
846722,33
846789,23
846799,34.5
847010,35
847141,20
847149,25
847150,22.5
847410,35
847420,38.333333333333336
847510,18
847521,35
847621,46
847629,22
847689,27
847690,43
847720,37.5
847730,28.333333333333332
847740,40
847759,15
847780,40
847950,16.666666666666668
847982,27
848010,43
848041,41.333333333333336
848049,28
848079,40
848120,25
848130,25
848180,30.833333333333332
848250,38
848310,34.333333333333336
848320,26
848420,38
848510,39
848640,10
848690,10
848710,36
850120,42
850162,25
850211,25
850231,43
850240,20
850433,30
850440,25
850450,35
850490,33.75
850511,39.5
850640,43
850811,43
850870,28
850990,41
851030,43
851190,29.75
851210,45
851220,25
851310,33
851440,40
851511,40
851519,45
851529,45
851539,40
851610,25.333333333333332
851632,17
851640,17
851660,32
851671,38.25
851679,42
851690,33.5
851762,27.77777777777778
851771,34.28999999999999
851810,35
851890,35
851981,19.285714285714285
852329,21.875
852341,35
852349,20
852359,27.5
852411,15
852419,13.25
852560,22.5
852581,17.166666666666668
852583,17.166666666666668
852610,10
852691,15
852692,30
852713,10
852792,35
852799,35
852842,30
852852,31.666666666666668
852869,37.5
852871,25
852910,25
853329,30
853339,35
853340,35
853510,45
853521,45
853540,45
853610,45
853620,44
853630,35
853641,45
853650,35
853690,33.333333333333336
853810,32.5
853890,42
853932,43
853951,32.81999999999999
853952,43
853990,35.265000000000015
854110,35
854121,35
854141,35
854151,32
854239,10
854290,10
854340,20
854370,19.5
854420,30
854430,25
854442,32.5
854460,39.4
854470,25
854519,25
854690,45
854710,27
854800,18
860721,38
860730,38
870130,51
870192,38
870195,38
870310,50
870324,60
870360,25
870380,25
870410,41
870422,50
870431,60
870432,50
870822,16
870840,19.125
870850,16.357142857142858
870893,16
871130,80
871390,14
871491,40
871496,40
871639,45
871680,45
871690,25
880211,17
880230,19
880710,11
880720,11
880730,11
890393,45
900190,30
900211,31.8
900220,27.5
900311,42
900319,25.333333333333332
900410,27
900659,20.428571428571427
900669,41.5
900699,43
900791,28
900792,28
901090,21.666666666666668
901110,35
901120,30
901210,10
901290,10
901320,10
901380,39.666666666666664
901390,25.5
901420,10
901490,12.5
901510,10
901580,15
901600,41.5
901710,28
901780,38
901790,35
901811,15
901814,20
901819,25
901820,20
901849,21.5
902000,23
902110,14
902131,14
902140,14
902190,10
902212,15
902230,10
902410,18.333333333333332
902490,15
902590,20
902610,20
902680,20
902750,10
902820,35
902920,32.5
903031,17.5
903039,20
903082,10
903089,20
903090,10
903110,30
903141,10
903180,15.714285714285714
903190,20
903210,37
903281,10
903289,19.5
903300,36
910121,18
910129,18
910219,43
910221,46
910299,25
910310,35
910591,31
911011,26
911220,49
911310,30
911320,49
911490,32.333333333333336
920290,30
920590,43.75
930520,23
930621,23
940110,30
940149,35
940153,35
940161,27.5
940179,30
940199,16.335000000000008
940370,30
940382,10
940391,35
940399,35
940421,40
940440,43
940519,35
940542,35.5
940569,40
940610,38
950430,15
950440,20
950490,25
950590,20
950619,36
950632,36
950639,41
950699,16
950790,26
950821,26
950822,26
950826,26
950830,26
950840,26
960340,29.333333333333332
960350,39.25
960390,26
960400,26
960621,41
960622,41
960629,41
960850,42
960860,42
960920,42
961390,30
961519,36
961590,36
961610,36
961700,38
961800,40
970121,29
970290,21
970400,27.5
970610,10
010129,50
010310,10
010511,16.25
010649,21.25
010690,22.5
020622,22
020714,50
021019,65
030119,45
030299,17
030331,48.5
030363,47
030389,47
030391,47
030471,47
030481,47
030489,47
030494,47
030499,47
030612,47
030636,31
030711,41
030784,50
030792,47
040120,52.5
040150,52.5
040291,45
040390,57.5
040410,16
040510,45
040630,49.5
040640,52.5
040900,55
050590,27.5
050800,49.5
060210,12.5
060220,27.5
060290,22.857142857142858
071090,35
071310,38.75
071333,41.25
080111,52
080212,50
080221,60
080231,65
080251,50
080299,64.5
080940,50
081040,70
081320,65
081340,64
090190,36.25
090220,31.25
100111,75
100790,37
110422,55
110520,50
110630,55
110720,45
110811,35
110819,55
120190,20
120400,50
120729,30
120922,10
121010,35
121020,40
121190,22.966666666666665
121229,30
121490,19
130120,45
130212,41
130220,55
130232,42.5
150410,47
150790,44
150890,45
150920,45
150990,45
151311,44
151499,44
151511,50
151521,25
151529,45
151550,47
151560,43.75
151610,40
151630,60
151710,65
152110,50
160231,25
160250,28.75
160411,45
160561,45
170220,65
170290,40
170410,47
170490,45
180100,43
190110,42.5
190120,45
190190,45
190219,45
190220,45
190420,45
190430,30
190490,45
190510,22.5
190531,45
190540,45
200110,40
200210,30
200520,40
200559,30
200570,40
200580,40
200791,40
200880,40
200897,40
200912,65
200919,50
200929,40
200931,28.75
200939,28.75
200971,40
200979,45
200990,40
210111,47
210120,47
210130,27
210220,60
210230,60
210310,47
210330,32
210410,47
210420,32
210500,47
210610,30
220291,42.5
220300,35
220410,49
220421,49
220720,65
220830,45
230120,26
230210,35
230400,27.5
230910,52.5
240210,60
250620,40.5
250850,25.5
250860,25.5
251320,25.5
251400,15.5
251520,40.5
251820,15.5
251990,34
252210,42.5
252321,27.5
252330,42.5
252520,27.5
252620,14.25
252930,42.5
260500,10
261100,10
261690,10
270730,41
270750,42
270810,42
270900,22.5
271012,37
271019,26.6
271020,41
271112,40
271113,41.25
271220,45.5
271320,45.5
271490,40.333333333333336
271500,43
280469,41.5
280519,22.5
280530,20.90909090909091
280920,23.166666666666668
281121,42.5
281219,15
281290,24.375
281420,42.5
281511,42.5
281610,42.5
281640,22.5
281700,32.5
281820,42.5
282090,37.5
282510,25
282520,26.25
282530,42.5
282550,22.5
282570,27.5
282580,42.5
282612,27.75
282690,41.833333333333336
282749,32.5
282751,42.5
282759,42.5
282760,42.5
282919,15
282990,27.5
283090,25
283110,28.75
283230,37.5
283321,42.5
283322,42.5
283324,37.5
283325,27.5
283327,42.5
283340,27.5
283510,42.5
283522,37.5
283620,22.5
283630,25
283640,22.5
283650,37.5
283660,42.5
283911,22.5
283919,35
283990,22.5
284011,15
284019,15
284169,23
284410,42.5
284430,22.5
284442,25.75
284443,31
284590,15
284610,24.375
284910,18
284920,38
284990,26.333333333333332
285000,23.625
290121,37
290122,37
290129,22
290219,22
290241,37
290243,37
290244,37
290250,37
290270,37
290290,20.333333333333332
290319,29.25
290329,18
290345,15.5
290377,15.5
290378,20.5
290379,20.5
290420,16.5
290511,40.5
290512,30.5
290513,25.5
290514,25.5
290517,42
290522,25.5
290529,40.5
290532,25.5
290543,43
290544,18
290559,35.5
290619,30.5
290621,40
290629,30.5
290713,15.5
290715,20.5
290719,22.25
290721,35.5
290722,20.5
290729,22.25
290943,20.5
290949,19.75
291020,25.5
291100,40.5
291212,15.5
291221,40.5
291260,25.5
291411,40.5
291419,20.5
291439,39.75
291450,36.75
291462,20.5
291479,20.5
291513,40.5
291529,25.5
291531,35.5
291532,40.5
291533,25.5
291570,38.75
291611,41.5
291613,41.5
291619,26.5
291631,36.5
291639,22.75
291713,31.5
291732,41.5
291734,31.5
291736,34.833333333333336
291815,26.5
291816,26.5
291819,26.5
291821,31.5
291822,18.75
291823,21.5
291829,16.5
292121,24
292129,26.5
292142,41.5
292143,36.5
292145,41.5
292159,41.5
292212,26.5
292217,21.5
292229,29
292239,24.833333333333332
292242,38.833333333333336
292244,16.5
292419,29
292421,41.5
292423,16.5
292429,33.75
292519,21.5
292610,41.5
292800,36.5
292910,28.5
293010,34.829999999999984
293020,21.5
293159,41.5
293211,36
293212,41
293219,26.5
293295,21.5
293299,22.125
293329,36.5
293331,16
293333,22.75
293334,24
293341,21.5
293352,21.5
293353,36.5
293355,16.5
293371,19
293372,19
293379,29
293399,41.5
293420,36.5
293550,16.5
293622,39
293623,39
293626,39
293629,24
293690,19
293712,26.5
293721,14
294130,14
294190,19.333333333333332
294200,21.5
300242,13
300249,13
300259,13
300390,10
300410,10
300420,10
300431,10
300439,10
300449,15
300450,10
300490,12
300510,32.5
300630,41.5
300640,27.5
300650,27.5
300670,29
300691,47.5
310430,40.5
310510,39
310540,41.5
310560,36.5
310590,29
320210,44
320300,29
320412,44
320413,44
320415,31.5
320419,42.333333333333336
320490,39
320720,40
320740,25
320810,47.5
320990,44.166666666666664
321310,26.5
321511,39
321519,39
330124,37.5
330210,40
330420,40
330499,38.5
330520,38
330530,38
330610,38
330749,38
340119,39
340120,41.5
340239,21.5
340242,16.5
340311,40
340319,20
340399,20
340420,25
340520,26.5
340540,26.5
340590,26.5
350300,27
350510,34.5
350699,30
350790,24.333333333333332
360410,23.5
360490,23.5
370110,42.5
370130,26.666666666666668
370199,27.5
370210,45
370239,NA
370254,NA
370400,28.5
370500,15
370710,18
370790,34.166666666666664
380110,26.5
380120,21.5
380190,34
380210,31.5
380290,25
380510,41.5
380610,32.5
380630,21.5
380910,45
380992,21.5
381010,36.5
381090,26.5
381129,16.5
381511,21.5
381590,16.5
381700,41.5
381800,13.333333333333334
382212,13
382311,51
382370,48
382410,26.5
382450,36.5
382481,41.5
382499,24.714285714285715
382790,41.5
390220,44
390230,44
390311,24
390319,44
390320,49.5
390330,44
390421,24
390440,47
390591,27.5
390610,44
390729,30.25
390750,47.5
390761,41.5
390770,21.5
390810,32.125
390890,20
390910,44
390931,41.5
390939,41.5
391110,29
391190,16.5
391211,16.5
391290,24
391400,29
391690,40
391731,32.5
391732,29
392030,44
392043,39
392049,29
392059,39
392063,47.5
392069,32.5
392073,44
392093,24
392099,20.25
392113,37.75
392119,30.25
392210,44
392321,32.5
392329,32.5
392490,44
392520,21.5
392640,36.5
400219,36.25
400259,37.5
400270,22.5
400280,42.5
400291,37.5
400510,38
400591,28
400599,38
400690,28.5
400700,49
400811,38
400821,28
400829,38
400942,30
401033,38
401034,38
401036,40
401110,25
401120,25
401150,32.5
401180,54.75
401190,48.5
401610,31.5
401694,55.5
401695,40.5
410120,27.666666666666668
410210,42
410330,24
410390,26
410441,40
410449,31
410631,39
410711,30.5
410719,31
411200,43
411310,49
411330,44
411410,44
411420,45
411510,49
420100,45
420211,42
420212,45
420219,45
420231,41
420232,45
420239,45
420291,41
420321,45
420340,45
430180,35
430390,45
440121,35
440122,35
440323,30
440324,32.5
440712,35
440719,35
440796,35
440921,14
440929,29
441011,39
441112,25.5
441192,40
441241,41
441252,41
441292,41
441299,28
441600,32
441700,34.5
441819,26.5
441879,34
441899,39
441911,15
441920,25
441990,25
450410,43
460199,27
460212,17
460219,29.5
460290,42
470100,15
470200,15
470419,15
470620,10
480254,41
480255,40
480257,40
480262,40
480300,40
480421,20
480431,37
480439,17
480441,17
480459,17
480519,41
480524,16
480540,21
480640,36
480840,21
480920,21
480990,36
481019,35
481031,40
481039,20
481141,36
481820,40
481850,15
481950,40
482010,40
482050,20
482110,36
482369,40
482390,27
490199,10
490400,15
490520,35
490590,25
490700,20.5
490900,36
491191,36
491199,38.5
500600,16
500720,31.571428571428573
510111,73
510610,15
511111,36.666666666666664
511120,43
511211,43
520513,35
520521,15
520543,40
520823,18
520829,43
520832,43
520852,43
520922,43
520929,43
520931,43
520939,43
520941,43
520951,43
521039,43
521051,43
521059,30.5
521131,43
521141,43
521143,43
521159,28
521212,23
530210,21
530290,21
530929,43
540110,37.5
540120,15
540220,40
540231,35
540259,25
540261,38.75
540262,40
540269,37.5
540342,15
540600,25
540710,43
540720,38
540730,33
540741,43
540742,43
540743,43
540753,43
540754,43
540774,43
540783,43
540784,38
540821,34.666666666666664
540831,18
540832,43
540833,43
550111,40
550120,25
550190,40
550320,40
550330,40
550340,40
550390,40
550810,40
550959,25
550999,35
551030,15
551221,38
551299,43
551311,23
551329,43
551331,43
551349,18
551412,23
551421,43
551422,43
551441,28
551512,43
551521,28
551599,38
551614,43
551633,43
551643,38
551691,18
551692,43
560122,23
560129,43
560210,28
560290,38
560311,43
560313,18
560314,38
560393,38
560600,40
560819,38
570110,41
570232,41
570242,39
570292,41
570310,26
570321,24
570490,39
580110,43
580123,18
580126,28
580127,43
580131,43
580133,43
580137,38
580220,19.25
580421,43
580500,16
580610,35.5
580620,43
580631,43
580632,38
580640,28
580710,43
580790,38
590110,36.333333333333336
590190,36.75
590210,43
590310,36.333333333333336
590699,35.5
591131,38
591132,38
600122,38
600129,18
600199,43
600290,32
600310,18
600340,18
600537,43
600621,43
600624,43
600631,43
600632,43
600642,43
600643,43
610210,45
610220,43
610230,43
610322,45
610349,41
610439,41
610449,41
610451,41
610462,41
610590,41
610690,41
610712,16
610721,16
610799,41
610811,16
610821,41
610822,41
610831,41
610892,41
610910,41
610990,41
611090,41
611190,20
611211,41
611212,43
611219,41
611430,43
611521,41
611594,26
611596,41
611610,37.25
611790,41
620130,41
620220,41
620311,38
620312,18
620349,28.5
620422,18
620423,45
620432,41
620441,41
620443,43
620452,41
620453,41
620463,47
620530,41
620590,41
620610,41
620620,41
620690,16
620719,16
620729,16
620791,41
620811,41
620822,41
620891,41
620920,45
621010,31.5
621030,41
621040,41
621139,32.666666666666664
621142,41
621149,41
621210,41
621230,41
621290,28.5
621430,41
621520,41
621590,41
621600,41
630251,28.5
630259,16
630319,21
630399,41
630411,28.5
630499,21
630532,41
630590,41
630612,41
630690,22.25
630800,41
640220,45
640299,36.666666666666664
640320,24
640340,34
640411,45
640420,32.5
640610,41
650400,38
650500,38.25
650700,30
660110,26
660191,39
660200,39
670419,43
680221,31.666666666666668
680291,47.5
680610,35
680620,30
680800,43
681019,45
681099,31.5
681320,30
681511,27
681599,32
690290,43
690490,45
690600,45
690721,37
690722,42
691200,42
691310,42
691490,30
700232,42
700319,35
700330,35
700600,45
700729,49
700800,41.5
700910,30
700991,34
701190,36
701341,42
701510,30
701590,40.666666666666664
701690,42.5
701911,40
701961,30
701964,35
701965,30
701966,35
701969,30
701972,30
710310,38
710391,39
710410,39
710421,27.5
710429,27.5
710590,35
710691,35
710692,32.5
710812,30
711039,29
711041,35
711049,36.5
711292,30.5
711319,34
711320,45
711411,30
711419,45
711510,23
711590,31.5
711620,45
711719,43
711790,53
720110,11
720229,32
720293,12
720421,35
720429,35
720521,22
720529,12
720826,30
720827,40
720853,21
720854,41
720915,28.5
720917,21.333333333333332
721030,43
721061,43
721069,43
721070,39
721114,26
721119,26
721190,36
721230,38
721499,38
721510,42
721640,28
721650,24
721661,18
721891,37
721911,39
721921,26
721923,41
721931,36
721932,16
721990,26
722100,41
722230,36
722240,36
722592,42
722619,33
722620,38
722699,38.666666666666664
722790,21.333333333333332
722830,21.333333333333332
722840,38
722850,38
722990,27.5
730110,42
730120,42
730210,41
730300,26.5
730423,19
730431,27
730619,42
730630,36.333333333333336
730661,33
730722,28
730723,28
730820,38
731010,43
731029,33
731290,24
731414,43
731420,37
731441,28
731450,43
731519,38
731581,43
731582,43
731700,28
731811,28
731821,38
731823,38
732090,39.5
732112,17
732119,27
732310,37
732391,37
732394,25.333333333333332
732410,37
732429,42
732599,35.5
732611,28
732619,33
732620,33
732690,38
740200,37
740322,36
740710,26.5
740729,27
740811,39
740911,31.5
740931,42
740939,42
741012,27
741021,26.5
741121,42
741122,27
741129,37
741220,39.5
741300,40
741510,28
741920,38.166666666666664
741980,38.214285714285715
750512,26
750522,16
750610,36
750620,16
750711,16
760320,42
760429,30
760612,37
760691,41
760711,36
760719,41
760720,36
760810,43
760900,28
761090,36
761100,29
761300,27.5
761490,36
780110,13
780411,26
780600,26
790111,25.5
790112,33
800120,34.25
810210,26
810391,28
810430,43
810520,22.333333333333332
810590,28
810610,33
810820,33
810929,38
810991,28
810999,28
811090,28
811100,33
811229,33
811251,13
820110,38
820190,28
820220,38
820239,43
820291,28
820299,33
820310,43
820320,38
820330,38
820420,43
820510,28
820520,38
820530,38
820540,38
820551,32
820559,28
820770,43
820830,28
820890,43
820900,40
821000,38
821110,43
821193,42
821290,32
821410,37
821591,42
830110,32
830170,42
830210,44
830241,44
830242,44
830249,29
830260,44
830520,42
830590,37
830621,42
830629,24.5
831110,28
840120,11
840140,11
840219,40
840290,37
840682,25
840721,28
840729,23
840733,20
840810,40
840991,18.666666666666668
840999,21.75
841111,11
841181,25
841290,15
841330,33
841350,29
841360,32.5
841381,38
841382,38
841440,38
841480,27.166666666666668
841490,28.75
841520,40
841581,39
841590,40.5
841620,43.333333333333336
841720,30
841790,23.666666666666668
841810,33.333333333333336
841840,28.666666666666668
841850,29
841933,45.886666666666656
841935,44
841939,29
841940,45
841960,25
842010,43
842112,40
842122,38
842131,25
842211,43
842240,43
842290,43.333333333333336
842310,41
842320,40
842382,40
842430,38
842449,33
842482,48
842489,23.75
842539,40
842619,21.11111111111111
842630,41
842720,24
842790,29
842820,25
842832,25
842833,40
842870,38.75
842890,30.5
842919,17
842952,24.25
843010,25
843131,33
843141,41
843221,45
843229,44
843242,49
843319,31
843330,45
843351,48
843352,28
843353,48
843390,26.5
843410,33
843420,41
843610,47
843621,35
843691,26
843710,30.5
843780,48
843860,38
843880,38
843920,18
843930,43
844010,38
844090,43
844140,47
844190,38
844317,45
844331,35
844339,16.5
844391,26.666666666666668
844832,41
844833,26
844839,26
844900,33
845019,17
845090,34
845130,43
845320,43
845490,31
845530,28
845640,10
845819,39
845929,44
845961,27.5
846022,36.5
846024,35.666666666666664
846029,22.2
846031,44
846039,47
846150,22
846190,30.333333333333332
846219,19
846229,42.75
846239,36.5
846263,19
846310,27.75
846320,44
846410,30
846591,44
846599,44
846620,42
846691,30
846781,38
846792,26
846810,39
846880,44
846890,37
847029,35
847130,35
847170,20
847180,35
847290,25.88888888888889
847329,35
847330,35
847480,36.666666666666664
847490,35
847529,43
847790,30
847810,35
847930,18
847940,42
847960,38
847990,25
848020,43
848060,23
848071,35
848110,25
848140,20
848190,33
848220,38
848230,38
848240,28
848291,38
848299,36
848340,39.666666666666664
848350,43
848390,38
848410,28
848490,23
848620,10
848630,10
848790,38
850110,36.666666666666664
850131,22
850132,35
850133,35
850134,40
850140,40
850161,35
850163,40
850212,40
850213,37.5
850239,25
850300,40.5
850410,40
850432,37.5
850519,42
850610,40.5
850660,43
850690,38
850720,40
850730,20
850750,45
850780,30
850860,35
850940,32
851020,43
851110,28
851120,29
851130,19
851140,35.333333333333336
851150,31.5
851180,23
851419,27.5
851431,20
851439,10
851490,31.5
851521,41.666666666666664
851580,40.5
851590,36
851621,42
851629,37.833333333333336
851650,42
851672,33.666666666666664
851680,17
851713,35
851714,35
851718,35
851769,20
851822,30
851829,35
851830,35
851989,32.5
852210,22
852321,27.5
852351,27.5
852380,19.166666666666668
852492,15.142857142857142
852499,13.25
852550,15
852719,30
852721,30
852729,15
852791,35
852849,15
852872,30.833333333333332
852990,26.25
853010,18
853080,38
853090,36
853120,35
853180,32.5
853190,25
853210,35
853223,35
853225,35
853229,35
853290,17.5
853331,35
853390,35
853400,35
853530,28.333333333333332
853590,40
853649,45
853661,40
853670,33
853710,24.333333333333332
853720,40.5
853910,23
853922,30
853939,31.333333333333332
853949,18
854071,43
854089,43
854091,18
854099,30.5
854129,35
854130,35
854142,35
854159,30
854160,35
854231,10
854232,10
854320,25
854330,20
854390,22.5
854419,40
854449,29.75
854590,30
854610,45
854720,37
854790,32
860729,23
860791,38
860799,13
860900,27.5
870333,50
870451,60
870460,60
870530,18
870590,26.454545454545453
870600,16
870821,16
870829,16
870830,16.5
870870,16
870880,16
870892,16
870894,16
870899,16
870919,45
870990,43
871150,65
871200,41.142857142857146
871410,50
871492,40
871494,40
871495,40
871500,41
871610,45
871620,55
880220,20
880400,17
880529,10
890331,30
890690,42
890790,38
900120,35
900140,25.333333333333332
900219,35
900490,39.5
900510,45
900640,40
900661,44
900691,38.4
900850,27.2
900890,24.666666666666668
901010,33.5
901060,15
901190,30
901410,30
901480,20
901530,44
901590,20
901720,30
901730,28
901831,23
901832,31
901920,14
902129,26.670000000000016
902139,14
902150,10
902300,25
902480,15
902519,15
902580,41
902620,20
902690,10
902710,10
902720,15
902730,10
902781,11.666666666666666
902789,10
902810,35
902910,43.666666666666664
902990,36
903010,10
903020,25
903033,30
903040,17.5
903084,27.5
903120,17
903149,33.333333333333336
903290,15
910199,25
910211,45
910229,45
910390,50
910511,50
910519,20
910529,45
910690,30
910700,38
910811,26
910812,26
911290,22
911390,49
920110,45
920710,47
920790,32
920930,30
920991,45
920992,30
930390,43
930599,33
930629,33
930700,33
940139,20
940169,35
940171,32.5
940180,25
940310,30
940320,30
940330,30
940350,25
940389,26.666666666666668
940410,30
940429,45
940430,32.5
940521,45
940529,45
940591,28
940592,38
940690,43
950300,34.285714285714285
950420,30
950450,10
950611,36
950640,28.5
950659,41
950662,33.5
950669,41
950691,26
950730,41
950825,26
950829,26
960321,38
960329,36
960610,41
960711,41
960830,42
960891,38
960899,36.666666666666664
960910,42
960990,36
961100,43
961210,28
961220,30
961320,45
961620,36
962000,18
970199,26
970310,31
970390,31
970510,20
970522,20
970529,20
970531,20
020120,52
020230,52
020610,22
020629,52
030235,17
030312,47
030325,50
030332,47
030366,47
030469,47
030495,47
030635,42.5
030722,48.5
030812,50
030821,42.5
040140,52.5
040210,45
050400,46.75
050510,42.5
051110,10
051191,27
060110,14.8
071390,39.75
080252,50
080440,65
080510,51
080529,52
080540,52
080550,51
080620,50
080830,51.333333333333336
080930,50
090111,43
090210,31.25
090230,37.5
100191,75
100590,100
110290,46.666666666666664
110510,37.5
110610,32.5
110820,35
120242,50
120600,30
120750,32.5
120924,10
120930,10
120991,10
120999,10
121120,27.857142857142858
121299,44.285714285714285
121300,27
140490,35
150600,55
150930,45
151219,44
151491,24
151790,60
152000,55
160232,19.375
160249,17.5
160420,43.5
170199,76.66666666666667
170230,65
180610,30
180620,45
180632,45
180690,43
190532,45
200600,31.666666666666668
200961,40
200981,27.5
200989,31.428571428571427
210112,47
210210,60
210320,32
210390,32
210690,29.875
220110,40
220190,40
220600,65
220850,45
220890,45
230650,20
230990,25.75
240120,45
240419,62.16499999999999
250610,25.5
250810,25.5
250830,35.5
251200,26.75
251511,41.5
251612,41.5
251710,41.5
251749,40.5
252010,42.5
252100,37.5
252310,42.5
252329,27.5
252390,27.5
252490,30
252800,41.5
253090,20.9
261310,20
261390,20
270111,53
270112,55.75
271111,50
271129,40
271210,45.5
280300,27.5
280430,22.5
280440,22.5
280461,26.5
280480,42.5
280512,42.5
280800,42.5
281512,27.5
281520,22.5
281530,42.5
281990,27.5
282410,15
282540,15
282560,22.5
282720,42.5
282732,27.5
282741,22.5
282810,20
283210,42.5
283329,35
283410,27.5
283421,29.5
283524,37.5
283526,22.5
283539,24.166666666666668
283692,42.5
283699,28.5
283720,42.5
284161,28
284180,21
284190,43
284210,38
284290,28.9375
284329,23
284330,30.5
284390,15.5
284441,15
284510,27.5
284530,15
284700,43
290123,22
290211,37
290220,37
290242,37
290312,28
290342,15.5
290369,15.5
290391,28
290399,16.75
290531,40.5
290539,24.75
290542,40.5
290723,40.5
290899,28
290919,28
290960,30.5
291211,20.5
291219,25.5
291249,40.5
291300,40.5
291422,25.5
291511,35.5
291512,40.5
291560,20.5
291615,26.5
291711,25.666666666666668
291712,41.5
291719,26.5
291720,37.75
291735,16.5
291811,36.5
291813,41.5
291814,36.5
292029,24
292130,36.5
292141,16.5
292219,22.125
292231,21.5
292241,30.5
292249,27.625
292320,26.5
292390,26.5
292411,16.5
292511,44
292690,15.666666666666666
292700,41.5
293090,30.25
293120,16.5
293154,41.5
293213,26
293220,36.5
293319,28.75
293321,21.5
293354,16.5
293361,41.5
293391,21.5
293499,19.8125
293590,36.5
293621,39
293627,34
293628,24
293729,39
293790,19
293919,39
294000,26
294150,14
300120,13
300190,13
300212,13
300214,13
300215,13
300290,13
300432,10
300443,15
300610,20
310290,29
310420,40.5
310520,85
310559,21.5
320420,24
320611,24
320619,32.5
320642,41.5
320649,32.333333333333336
320650,29
320820,45
320890,42.5
320910,32.5
321210,45
321490,31.5
330112,37.5
330113,37.5
330119,37.5
330620,38
330690,38
330720,38
330730,38
330741,38
340111,41.5
340241,21.5
340249,26.5
340490,30
340530,26.5
340700,36
350220,25
350290,40
350520,40
350691,35
350710,16
360100,26.5
360200,21.5
360330,31.5
360610,21
370231,15
370232,15
370242,NA
370252,NA
370255,NA
370298,NA
370390,44
380130,26.5
380400,26.5
380590,41.5
380620,21.5
380690,26.5
380891,26.5
380894,19
380899,21.5
380991,36.5
381111,16.5
381119,26.5
381210,36
381220,26.5
381300,23.25
381512,16.5
381519,16.5
381900,26.5
382100,18
382213,20.5
382290,14.5
382312,51
382491,16.5
382600,41.5
382768,36.5
390110,16.5
390120,16.5
390130,44
390140,16.5
